RUN_ID 20260511T020111+0800-codex-wash-trading-dataset-acquisition-probe
ACTIVE_AXIS MainRegimeV2
CANDIDATE_REGIME Manipulation
METHODOLOGY external_dataset_acquisition_probe
MENDELEY_DATASET_FOUND true
MENDELEY_RAW_ROW_DATA_DOWNLOADED false
GITHUB_RAW_ROW_DATA_INCLUDED false
GITHUB_AGGREGATE_RESULTS_ONLY true
AUTH_OR_UI_BLOCKER true
QUALIFYING_DIRECT_MANIPULATION_INPUT_SETS 0
ACCEPTED_95 false
THRESHOLDS_RELAXED false
RUNTIME_CODE_CHANGED false
TRADE_USABLE false
GATE blocked_dataset_not_acquired

