RUN_ID 20260511T022630+0800-codex-mendeley-multifile-manipulation-gate
RAW_FILES_PRESENT 3
ACCEPTED_95 false
GATE blocked_mendeley_multifile_no_chronology_grade_95_rule
THRESHOLDS_RELAXED false
RUNTIME_CODE_CHANGED false
FRESH_CALIBRATION_RERUN true
TRADE_USABLE false
RAW_DATA_COMMITTED false
LOOKSRARE_ROWS 401125
LOOKSRARE_SHA256_MATCH true
LOOKSRARE_ACCEPTED_RULE_ONLY false
BLUR_ROWS 3461736
BLUR_SHA256_MATCH true
BLUR_ACCEPTED_RULE_ONLY false
GOX_ROWS 5537252
GOX_SHA256_MATCH true
GOX_ACCEPTED_RULE_ONLY false
